@000 00400034
@001 08600814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEE80014
@00A 06800074
@00B D6850614
@00C 00800034
@00D 10A52E14
@00E 00C00034
@00F 18E53214
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 0008EB00
@015 0008FA80
@016 003FFF06
@017 DEFFFF04
@018 DFC00015
@019 0008A840
@01A D1200017
@01B DFC00017
@01C DEC00104
@01D 0008B241
@01E DEFFFF04
@01F DFC00015
@020 0008A940
@021 D1200017
@022 DFC00017
@023 DEC00104
@024 0008B241
@025 DEFFFF04
@026 DFC00015
@027 0008A680
@028 D1200017
@029 DFC00017
@02A DEC00104
@02B 0008B241
@02C DEFFFF04
@02D DFC00015
@02E 0008A780
@02F D1200017
@030 DFC00017
@031 DEC00104
@032 0008B241
@033 DEFF3A04
@034 D9408304
@035 DFC0C515
@036 00088C40
@037 D9008304
@038 00083F00
@039 D9008304
@03A D80B883A
@03B 00086980
@03C D809883A
@03D 0008B240
@03E DFC0C517
@03F DEC0C604
@040 F800283A
@041 DEFFBD04
@042 D80B883A
@043 DFC04215
@044 00086040
@045 D809883A
@046 000837C0
@047 D1200017
@048 0008B240
@049 DFC04217
@04A DEC04304
@04B F800283A
@04C DEFF3A04
@04D D9408304
@04E DFC0C515
@04F 00088C40
@050 D9008304
@051 00084D80
@052 D9008304
@053 D80B883A
@054 00086980
@055 D809883A
@056 0008B240
@057 DFC0C517
@058 DEC0C604
@059 F800283A
@05A DEFFBD04
@05B D80B883A
@05C DFC04215
@05D 00086040
@05E D809883A
@05F 00084640
@060 D1200017
@061 0008B240
@062 DFC04217
@063 DEC04304
@064 F800283A
@065 DEFFBD04
@066 D80B883A
@067 DFC04215
@068 00086040
@069 D809883A
@06A 000854C0
@06B D1200017
@06C 0008B240
@06D DFC04217
@06E DEC04304
@06F F800283A
@070 DEFF3A04
@071 D9408304
@072 DFC0C515
@073 00088C40
@074 D9008304
@075 00085540
@076 D9008304
@077 D80B883A
@078 00086980
@079 D809883A
@07A 0008B240
@07B DFC0C517
@07C DEC0C604
@07D F800283A
@07E DEFFFC04
@07F DC000015
@080 2021883A
@081 81400017
@082 01000074
@083 2124CD04
@084 DFC00315
@085 DC800215
@086 DC400115
@087 0008FD40
@088 81400117
@089 01000074
@08A 2124D204
@08B 0008FD40
@08C 81400217
@08D 01000074
@08E 2124D704
@08F 0008FD40
@090 84800304
@091 0023883A
@092 80800017
@093 1000010E
@094 108000C4
@095 1005D0BA
@096 88800B0E
@097 80800117
@098 8C4B883A
@099 91800017
@09A 294B883A
@09B 01000074
@09C 2124DC04
@09D 288B883A
@09E 0008FD40
@09F 8C400044
@0A0 94800104
@0A1 003FF006
@0A2 DFC00317
@0A3 DC800217
@0A4 DC400117
@0A5 DC000017
@0A6 DEC00404
@0A7 F800283A
@0A8 D1200017
@0A9 DEFF6704
@0AA DC409715
@0AB 04400074
@0AC DC009615
@0AD DFC09815
@0AE 04000244
@0AF 0008B240
@0B0 8C60BB04
@0B1 D809883A
@0B2 0008B280
@0B3 D809883A
@0B4 0008D900
@0B5 10BFFFC4
@0B6 80BFFA36
@0B7 100490BA
